{,{.1,Unnamed: 2,Unnamed: 3,Referent aka externally motivated indicator (false is used for non-demanded node types)
"""ただし、それがメンロレポート C4と同等条件であること"": ""非倫理的ではない""","""if it is equitable (see Menlo Report C4)"": ""Permits""",,,
},},,,
},},,,
"},","},",,,
"""倫理委員会が研究者に免除を与えるとき、"": {","""Receiving a waiver for informed consent from an ethical committee"": {",,,
"""研究が被験者に対して、最小限以上のリスクを負わせること"": {","""if the research involves more than minimal risk to the subjects"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""免除や修正を行うことで、被験者の権利を毀損すること"": {","""if the waiver or alteration will adversely affect the rights and welfare of the subjects"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""その免除や修正なしに、研究が実行されること"": {","""if the research could practicably be carried out without the waiver or alteration"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""事後に被験者に通知すること"": ""必須"",","""Post-hoc, notifying subjects"": ""Demands"",",,,
"""必要なときはいつでも、実験に参加した被験者に適切な情報を提供すること"": ""必須"",","""Whenever appropriate, providing subjects with additional pertinent information after participation"": ""Demands"",",,,
"""同意を取得することができない既存のデータを用いる場合"": {","""If using existing/retrospective data for which consent cannot be obtained"": {",,,
"""データ保護を行い、個人応報を削除すること"": ""必須""","""Implementing data protections/removing identifying information that is not germane to research"": ""Demands""",,,
},},,,
},},,,
"},","},",,,
"""ユーザに主体性を持たせるために"": {","""Autonomy"": {",,,
"""データの主体が直接的に、それ自身のデータを破棄すること"": {","""Data subjects directing the destruction of data about them"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""","""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""",,,
"},","},",,,
"""基本的には"": ""非倫理的ではない"",","""always"": ""Permits"",",,,
"""ただし、特殊な場合には"": ""必須""","""in some cases"": ""Demands""",,,
"},","},",,,
"""倫理委員会によって、実験後の事後報告が不要と判断されない場合"": {","""Debriefing data subjects of experiments post-hoc"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""事後報告を実施すること"": ""必須"",","""if no waiver of notification has been obtained from an ethical committee"": ""Demands"",",,,
"""事後報告を実施しないこと"": ""非倫理的ではない""","""if a waiver of notification has been obtained from an ethical committee"": ""Permits""",,,
},},,,
},},,,
"},","},",,,
"""研究から得られる恩恵とリスク"": {","""Beneficence"": {",,,
"""コメント"": ""メンロレポートの C3 とACMの倫理規範を見よ"",","""note"": ""see Menlo Report section C3 and the ACM Code of Ethics"",",,,
"""研究活動から生じる潜在的な危険性を特定すること"": ""必須"",","""Identifying potential harms from research actions"": ""Demands"",",,,
"""危害の実現を低減すること"": ""必須""","""mitigating realized harms"": ""Demands""",,,
"},","},",,,
"""中立性と公平性"": {","""Fairness and Equity"": {",,,
"""コメント"": ""メンロレポートの C4 を見よ"",","""note"": ""See Menlo Report C4"",",,,
"""個人に対する偏見や差別を持つこと"": {","""Bias/discrimination against persons"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""研究に参加した個人および社会における利益やリスクの公平性を持つこと"": ""必須""","""Equitably distributing risks and benefits amongst society and persons involved in research"": ""Demands""",,,
"},","},",,,
"""法律と公共の利益"": {","""Law and Public Interest"": {",,,
"""研究を通して、法律や契約などを尊重すること"": {","""Thoroughly researching and respecting laws/contract/etc. that apply to one's research"": {",,,
"""コメント"": [","""note"": [",,,
"""以下のようなルールを含む"",","""these mainly include rules about:"",",,,
"""なりすまし"",","""identity theft"",",,,
"""要求されていない大量の電子メール"",","""unsolicited bulk electronic mail"",",,,
"""電子的な通信におけるプライバシー"",","""privacy in electronic and wire communications"",",,,
"""セキュリティブリーチの通知"",","""notification of security breaches"",",,,
"""著作権やその他の知的財産の侵害"",","""copyright and other intellectual property infringement"",",,,
"""データセキュリティと破壊"",","""data security and destruction"",",,,
"""児童ポルノ"",","""child pornography"",",,,
"""スパイウェアとフィッシング"",","""spyware and phishing"",",,,
"""詐欺的な欺瞞"",","""fraudulent deception"",",,,
"""経済的なプライバシー"",","""financial privacy"",",,,
"""経済的な諜報活動"",","""economic espionage"",",,,
"""憲法に規定されたプライバシー"",","""constitutional privacy"",",,,
"""健康情報のセキュリティとプライバシー"",","""health information security and privacy"",",,,
"""業界的な標準とベストプラクティス"",","""industry standards and best practices"",",,,
"""契約的なプライバシーと受容できる利用のポリシー""","""and contractual privacy and acceptable use policies""",,,
"],","],",,,
"""デフォルト"": ""必須""","""Default"": ""Demands""",,,
"},","},",,,
"""責任能力"": {","""Accountability"": {",,,
"""コメント"": ""いつどのようにどう判断するかについての知見を蓄積し共有することについては、メンロレポート C.5.2 および C4 を見よ。"",","""note"": ""See Menlo report C.5.2 and C.4 for details of how to decide if/when/what to share/keep"",",,,
"""研究手法、倫理的な評価、データの収集及び結果の生産について"": {","""research methodology, ethical evaluations, data collected, and results generated"": {",,,
"""恩恵のガイドラインに準拠するとき"": {","""according to the Beneficence guidelines"": {",,,
"""文書化すること"": ""必須"",","""be documented"": ""Demands"",",,,
"""責任を持つこと"": ""必須""","""be made available responsibly"": ""Demands""",,,
},},,,
},},,,
},},,,
},},,,
},},,,
},},,,
},},,,
},},,,
